job_id,logic,name,acronym,cvc5_count,cvc5_results,cvc5_mean,cvc5_min,cvc5_q1,cvc5_median,cvc5_q3,cvc5_max,elaboration_count,elaboration_results,elaboration_mean,elaboration_min,elaboration_q1,elaboration_median,elaboration_q3,elaboration_max,translate_small_count,translate_small_results,translate_small_mean,translate_small_min,translate_small_q1,translate_small_median,translate_small_q3,translate_small_max,translate_large_count,translate_large_results,translate_large_mean,translate_large_min,translate_large_q1,translate_large_median,translate_large_q3,translate_large_max,lambdapi_small_check_count,lambdapi_small_check_results,lambdapi_small_check_mean,lambdapi_small_check_min,lambdapi_small_check_q1,lambdapi_small_check_median,lambdapi_small_check_q3,lambdapi_small_check_max,lambdapi_large_check_count,lambdapi_large_check_results,lambdapi_large_check_mean,lambdapi_large_check_min,lambdapi_large_check_q1,lambdapi_large_check_median,lambdapi_large_check_q3,lambdapi_large_check_max,weighted_mean_time,min_lp,q1_lp,median_lp,q3_lp,max_lp
39e2ff19-b452-4d17-84c3-ee120d684896,LIA,Svcomp2019,SVC,27,27 - 0 - 0,0.084,0.041,0.053,0.072,0.088,0.19,27,27 - 0 - 0,0.096,0.026,0.044,0.072,0.105,0.296,13,0 - 13 - 0,0.03,0.018,0.022,0.031,0.034,0.048,14,0 - 14 - 0,0.094,0.047,0.052,0.066,0.116,0.206,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7c592d58-131b-4f86-ad91-c897a26ece6b,LIA,UltimateAutomizer,ULT,153,153 - 0 - 0,0.037,0.019,0.024,0.036,0.047,0.111,153,146 - 7 - 0,0.025,0.007,0.009,0.022,0.033,0.179,141,90 - 51 - 0,0.03,0.008,0.014,0.019,0.028,0.113,5,0 - 5 - 0,0.089,0.052,0.053,0.107,0.116,0.119,90,69 - 21 - 0,2.489,0.202,1.787,2.425,2.863,13.777,0,0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,130.0,177.0,187.0,256.0,1044.0
300f843a-98db-4048-b9e9-da76dd19f6dd,LIA,psyco,PSY,50,49 - 0 - 1,1.012,0.036,0.08,0.197,0.716,13.244,50,49 - 1 - 0,2.5,0.019,0.078,0.326,1.488,38.014,12,12 - 0 - 0,0.151,0.062,0.092,0.138,0.222,0.257,37,36 - 0 - 1,10.651,0.31,0.785,3.125,13.459,60.016,12,0 - 12 - 0,1.069,0.329,0.382,0.665,0.949,5.842,36,0 - 36 - 0,0.14,0.125,0.134,0.139,0.148,0.157,0.0,0.0,0.0,0.0,0.0,0.0
fea23f67-805a-433a-89e1-c65adec3bab6,LIA,tptp,TPT,36,36 - 0 - 0,0.024,0.017,0.019,0.021,0.026,0.049,36,0 - 36 - 0,0.007,0.004,0.006,0.007,0.008,0.011,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24fa6fe9-70ac-4762-9fc7-c3aa19072f24,QF\_LIA,20180326-Bromberger,BRO,175,100 - 0 - 75,0.134,0.026,0.044,0.066,0.127,7.3,100,100,0.056,0.007,0.023,0.038,0.065,0.327,80,15 - 65 - 0,0.034,0.01,0.022,0.029,0.042,0.093,20,0 - 20 - 0,0.121,0.075,0.088,0.095,0.149,0.235,15,1 - 14 - 0,1.592,0.254,0.345,0.834,1.468,7.095,0,0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,416.0,416.0,416.0,416.0,416.0
c8431aed-5b62-4d11-8ed8-5862daf15a69,QF\_LIA,20210219-Dartagnan,DAR,5,4 - 0 - 1,2.457,1.046,1.277,2.029,5.909,7.183,5,4 - 1 - 0,1.984,0.533,0.589,2.006,3.368,4.41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1 - 0 - 3,4.165,16.659,16.659,16.659,16.659,16.659,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0 - 1 - 0,0.197,0.197,0.197,0.197,0.197,0.197,0.0,0.0,0.0,0.0,0.0,0.0
4c3c8ec0-45eb-45f6-8f2b-2f24c002fc26,QF\_LIA,20220307-SMPT,SMP,1568,1523 - 0 - 45,0.792,0.017,0.024,0.03,0.057,37.179,1548,1521 - 27 - 0,0.41,0.003,0.009,0.01,0.023,50.196,1404,1397 - 7 - 0,0.044,0.004,0.009,0.013,0.03,2.069,117,83 - 6 - 28,5.721,0.097,1.229,1.677,5.705,56.511,1398,606 - 790 - 2,0.962,0.162,0.204,0.364,1.552,46.161,104,2 - 90 - 12,4.206,0.098,1.346,2.688,4.212,50.192,135.0,6.0,109.0,112.0,117.0,3525.0
a515557c-ae1d-4280-bd62-11683a31a76b,QF\_LIA,20231117-c\_inference,CIN,17,3 - 0 - 14,0.738,3.31,3.31,3.751,5.483,5.483,5,3 - 2 - 0,0.876,0.014,0.017,0.483,1.931,2.193,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,3 - 0 - 0,20.254,3.703,3.703,24.181,32.878,32.878,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0 - 2 - 1,15.448,20.411,19.03,23.172,27.315,25.934,0.0,0.0,0.0,0.0,0.0,0.0
f430f0eb-9220-4ab4-a11b-2c932f51bf96,QF\_LIA,Averest,AVE,10,8 - 0 - 2,7.638,2.003,4.117,7.928,10.493,29.701,10,7 - 1 - 2,16.129,5.428,11.203,23.417,27.02,32.438,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0 - 0 - 7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233e076a-61a0-4778-8ff8-19a5e509f931,QF\_LIA,CAV\_2009\_benchmarks,CAV,85,85 - 0 - 0,0.219,0.018,0.039,0.056,0.108,10.618,85,85 - 0 - 0,0.183,0.007,0.019,0.033,0.067,10.07,78,16 - 62 - 0,0.038,0.008,0.023,0.029,0.051,0.091,7,0 - 7 - 0,1.072,0.088,0.092,0.332,0.519,5.849,16,2 - 14 - 0,0.613,0.276,0.294,0.442,0.869,1.613,0,0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,110.0,108.0,113.0,119.0,117.0
594a6c70-0f4c-4d27-8829-7c33ad1f72b5,QF\_LIA,CIRC,CIR,33,8 - 0 - 25,1.814,0.164,0.291,2.197,14.772,31.013,12,8 - 4 - 0,9.194,0.008,0.012,0.71,9.008,53.243,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0 - 8 - 0,7.969,0.167,0.468,2.82,17.248,29.968,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2cfb9519-d24b-44b0-ad72-fdbbceaebbc9,QF\_LIA,bofill-scheduling,BOF,245,245 - 0 - 0,0.997,0.369,0.758,0.786,0.818,22.552,245,245 - 0 - 0,0.821,0.072,0.516,0.702,0.73,43.578,11,11 - 0 - 0,1.964,1.824,1.831,1.848,2.144,2.267,234,233 - 0 - 1,20.442,3.046,11.937,24.294,25.645,53.249,11,0 - 5 - 6,8.82,11.43,11.619,12.361,30.711,34.738,233,0 - 24 - 209,6.35,2.846,60.332,66.358,71.712,90.416,0.0,0.0,0.0,0.0,0.0,0.0
463d557c-8f1a-4dc4-a1e1-8029f78604fd,QF\_LIA,calypto,CAL,13,7 - 0 - 6,1.081,0.404,0.404,3.187,3.211,3.232,13,7 - 6 - 0,2.956,0.009,0.013,0.832,8.928,8.989,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0 - 7 - 0,16.815,1.791,1.847,28.034,28.056,28.069,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71e4e6e0-9a7a-472a-ba2a-6c97c23b426a,QF\_LIA,check,CHK,4,4 - 0 - 0,0.038,0.029,0.029,0.03,0.054,0.062,4,4 - 0 - 0,0.017,0.007,0.007,0.008,0.037,0.046,4,0 - 4 - 0,0.015,0.008,0.008,0.008,0.03,0.038,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8671a2e1-64b2-405a-b249-615b1208bb77,QF\_LIA,convert,CON,39,39 - 0 - 0,1.342,0.035,0.266,1.247,1.367,18.263,39,39 - 0 - 0,3.821,0.023,0.585,3.786,3.893,51.337,1,1 - 0 - 0,0.157,0.157,0.157,0.157,0.157,0.157,38,15 - 0 - 23,19.194,41.822,45.141,49.699,53.444,56.789,1,1 - 0 - 0,7.097,7.097,7.097,7.097,7.097,7.097,15,0 - 6 - 9,10.976,17.017,25.235,29.125,30.4,31.291,539.0,539.0,539.0,539.0,539.0,539.0
22ae1ae1-41b3-469b-ab4a-f275202d8689,QF\_LIA,cut\_lemmas,CUT,93,68 - 0 - 25,2.872,0.025,0.063,0.536,5.154,30.08,71,68 - 3 - 0,3.158,0.006,0.039,0.555,5.094,18.641,24,4 - 20 - 0,0.039,0.013,0.021,0.034,0.052,0.118,44,0 - 44 - 0,3.06,0.08,0.419,1.879,5.425,11.454,4,0 - 4 - 0,0.268,0.253,0.256,0.269,0.279,0.28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11b47b38-5887-42a9-9152-2644f5764a3b,QF\_LIA,dillig,DIL,3,3 - 0 - 0,3.365,0.197,0.197,0.5,9.398,9.398,3,3 - 0 - 0,3.339,0.184,0.184,0.45,9.383,9.383,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0 - 3 - 0,1.979,0.138,0.138,0.302,5.498,5.498,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1f39ae4d-ab76-4fe6-9f09-f4d7f5ebcc84,QF\_LIA,fft,FFT,4,1 - 0 - 3,3.676,14.703,14.703,14.703,14.703,14.703,2,1 - 1 - 0,17.557,0.026,0.026,17.557,35.087,35.087,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0 - 0 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77ba3605-878f-4fb6-92ac-9fe1cd9bf8fe,QF\_LIA,mathsat,MAT,100,81 - 0 - 19,5.569,0.052,0.947,3.651,11.192,30.53,93,59 - 34 - 0,5.846,0.019,0.208,1.314,9.175,30.307,0,0,0.0,0.0,0.0,0.0,0.0,0.0,59,10 - 0 - 49,3.441,0.906,5.743,16.047,30.684,58.109,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,3 - 4 - 3,19.431,2.774,4.473,34.639,37.517,60.093,12539.0,6097.0,6097.0,11520.0,19999.0,19999.0
1764bd62-be4e-489c-8355-c353b3c9ed2a,QF\_LIA,nec-smt,NEC,1524,0 - 0 - 1524,0.0,0.0,0.0,0.0,0.0,0.0,72,0 - 72 - 0,0.223,0.013,0.065,0.213,0.324,0.934,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a8575ae8-a468-42e1-9ed8-6cdceff18d22,QF\_LIA,pb2010,PB2,40,22 - 0 - 18,1.799,0.454,2.022,2.896,3.822,9.197,22,22 - 0 - 0,0.354,0.069,0.224,0.311,0.407,0.926,22,20 - 2 - 0,0.256,0.05,0.156,0.232,0.31,0.548,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,20,12.576,4.631,8.546,12.369,16.368,21.533,0,0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,348.0,650.0,943.0,1252.0,1645.0
ebb2340b-cd73-4460-80e5-f98ed80ef8c8,QF\_LIA,pidgeons,PID,19,19 - 0 - 0,0.056,0.024,0.029,0.05,0.079,0.118,19,19 - 0 - 0,0.018,0.007,0.01,0.018,0.027,0.033,19,19 - 0 - 0,0.047,0.01,0.02,0.035,0.072,0.108,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19,6 - 0 - 13,5.93,3.657,5.344,14.018,34.977,42.643,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1437.0,275.0,403.0,1071.0,2682.0,3272.0
59b39187-76df-4d12-9432-cc9a9ba71942,QF\_LIA,prime-cone,PRI,18,18 - 0 - 0,0.536,0.056,0.148,0.45,0.876,1.358,18,18 - 0 - 0,0.859,0.041,0.147,0.656,1.419,2.487,4,0 - 4 - 0,0.046,0.033,0.034,0.046,0.059,0.06,14,0 - 14 - 0,0.726,0.108,0.273,0.658,1.125,1.654,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3d7f977a-0b39-49a7-93b5-49ad0bc08100,QF\_LIA,rings,RNG,294,77 - 0 - 217,1.158,0.037,0.072,0.111,1.143,25.587,88,77 - 11 - 0,6.346,0.006,0.039,0.11,1.591,43.532,28,28 - 0 - 0,0.427,0.121,0.165,0.376,0.739,0.836,49,21 - 28 - 0,7.894,1.064,1.319,2.282,20.044,26.733,28,0 - 28 - 0,0.6,0.324,0.387,0.564,0.833,0.953,21,0 - 21 - 0,4.202,1.72,1.863,3.1,7.305,8.394,0.0,0.0,0.0,0.0,0.0,0.0
827caa0d-974e-4d5e-b385-72f873c590b4,QF\_LIA,rings\_preprocessed,RNP,294,90 - 0 - 204,1.257,0.039,0.072,0.113,0.776,18.657,94,90 - 4 - 0,5.965,0.006,0.07,0.148,1.154,28.672,29,29 - 0 - 0,0.5,0.133,0.213,0.549,0.913,0.98,61,26 - 35 - 0,6.395,0.629,1.591,2.792,13.529,16.467,29,0 - 29 - 0,0.472,0.286,0.335,0.479,0.609,0.715,26,0 - 26 - 0,2.505,1.335,1.502,2.518,3.387,3.888,0.0,0.0,0.0,0.0,0.0,0.0
095463db-db42-4d75-a364-615e801ebb84,QF\_LIA,slacks,SLA,2,0 - 0 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
